Name,Cuisines,City,Rating,NumberOfReviews
Lazy Masoub - Jeddah - ليزي معصوب,"

                    Arabic
                            ","


                    Jeddah
                    
",Very Good,"
                        (
                                                    29 Reviews
                                                )
                    "
Roll and More - Jeddah - رول اند مور,"

                    Indian
                            ","


                    Jeddah
                    
","
4.3
","
                        (
                                                    25 Reviews
                                                )
                    "
Al-Qalzam Seafood Restaurant - Jeddah,"

                    Arabic
                            ","


                    Jeddah
                    
",Very Good,"
                        (
                                                    38 Reviews
                                                )
                    "
Wister - Jeddah - ويستر,"

                    American
                            ","


                    Jeddah
                    
","
4.3
","
                        (
                                                    43 Reviews
                                                )
                    "
Pastel Cafe - Dammam - باستيل كافيه,"

                    International, Italian
                            ","


                    Dammam
                    
",Very Good,"
                        (
                                                    26 Reviews
                                                )
                    "
Troy Coffee Lounge - Dammam,"

                    Cafe, Coffee & Tea, Desserts
                            ","


                    Dammam
                    
","
4.3
","
                        (
                                                    34 Reviews
                                                )
                    "
Dice Urban Eatery - Khobar,"

                    American
                            ","


                    Al Khobar
                    
",Very Good,"
                        (
                                                    24 Reviews
                                                )
                    "
Mosher Cafe - Makkah - مؤشر القهوة,"

                    Cafe, Coffee & Tea, Desserts
                            ","


                    Makkah
                    
","
4.3
","
                        (
                                                    6 Reviews
                                                )
                    "
Topkapi - Riyadh - طوبكابي,"

                    Arabic, Middle Eastern, Turkish
                            ","


                    Riyadh
                    
",Very Good,"
                        (
                                                    39 Reviews
                                                )
                    "
Naranj Restaurant - Jeddah,"

                    Middle Eastern
                            ","


                    Jeddah
                    
","
4.3
","
                        (
                                                    28 Reviews
                                                )
                    "
Victorian Cafe and Lounge - Riyadh,"

                    American, Arabic, International
                            ","


                    Riyadh
                    
",Very Good,"
                        (
                                                    17 Reviews
                                                )
                    "
White Mountain - Khobar - وايت ماونتن,"

                    International
                            ","


                    Al Khobar
                    
","
4.3
","
                        (
                                                    20 Reviews
                                                )
                    "
Unlock Burger Restaurant - Dammam,"

                    American
                            ","


                    Dammam
                    
",Very Good,"
                        (
                                                    25 Reviews
                                                )
                    "
Castello Coffee - Jeddah Corniche,"

                    Coffee & Tea, Desserts, Fast Food
                            ","


                    Jeddah
                    
","
4.3
","
                        (
                                                    18 Reviews
                                                )
                    "
Mandi Alhejaz - Jeddah - مطعم مندي الحجاز,"

                    Arabic, Middle Eastern
                            ","


                    Jeddah
                    
",Very Good,"
                        (
                                                    22 Reviews
                                                )
                    "
Reaf Al Sham - Jeddah - مطعم ريف الشام,"

                    Lebanese, Middle Eastern
                            ","


                    Jeddah
                    
","
4.3
","
                        (
                                                    30 Reviews
                                                )
                    "
Asia Thai Restaurant - Jeddah - مطعم آسيا,"

                    Thai, Asian
                            ","


                    Jeddah
                    
",Very Good,"
                        (
                                                    34 Reviews
                                                )
                    "
The Wooden Coffee - Jeddah - وودن كوفي,"

                    Cafe, Coffee & Tea, Desserts
                            ","


                    Jeddah
                    
","
4.3
","
                        (
                                                    26 Reviews
                                                )
                    "
Beauti Cafe - Jeddah,"

                    Cafe, Coffee & Tea, Desserts
                            ","


                    Jeddah
                    
",Very Good,"
                        (
                                                    26 Reviews
                                                )
                    "
La Brilo Pasta Factory - Dammam,"

                    American, Italian
                            ","


                    Dammam
                    
","
4.3
","
                        (
                                                    19 Reviews
                                                )
                    "
Le Comptoir - The Venue Hotel - Jeddah,"

                    Bakery, Breakfast, Cafe
                            ","


                    Jeddah
                    
",Very Good,"
                        (
                                                    34 Reviews
                                                )
                    "
Shalimar Lounge - Shaza Hotel - Makkah - شذا مكة,"

                    International
                            ","


                    Makkah
                    
","
4.3
","
                        (
                                                    42 Reviews
                                                )
                    "
Coffee Shop - Taiba Madinah Hotel,"

                    International
                            ","


                    Madinah
                    
",Very Good,"
                        (
                                                    59 Reviews
                                                )
                    "
Chocolate Lounge - Sheraton Hotel - Makkah,"

                    Cafe, Coffee & Tea, Desserts
                            ","


                    Makkah
                    
","
4.3
","
                        (
                                                    43 Reviews
                                                )
                    "
Aquila Cafe - Aquila Hotel - Jeddah,"

                    Cafe, Coffee & Tea, Juice Bar
                            ","


                    Jeddah
                    
",Very Good,"
                        (
                                                    21 Reviews
                                                )
                    "
Abu Osaid Restaurant - Jeddah - مطعم أبو أسيد,"

                    Arabic, Middle Eastern
                            ","


                    Jeddah
                    
","
4.3
","
                        (
                                                    23 Reviews
                                                )
                    "
Coffeekov Roasters - Khobar - مقهى ومحمصة كوڤ,"

                    Cafe, Coffee & Tea, Desserts
                            ","


                    Al Khobar
                    
",Very Good,"
                        (
                                                    16 Reviews
                                                )
                    "
Ghonnah Cafe - Makkah - كافيه غُنة,"

                    Cafe, Coffee & Tea, Desserts
                            ","


                    Makkah
                    
","
4.3
","
                        (
                                                    16 Reviews
                                                )
                    "
Petit Parry - Khobar - بيتت باريس,"

                    French, Italian
                            ","


                    Al Khobar
                    
",Very Good,"
                        (
                                                    19 Reviews
                                                )
                    "
The View Terrace - Fairmont Clock Royal Tower - Makkah,"

                    Arabic, International, Italian
                            ","


                    Makkah
                    
","
4.3
","
                        (
                                                    41 Reviews
                                                )
                    "
La Porta Pizza - Khobar - لابورتا بيتزا,"

                    Italian
                            ","


                    Al Khobar
                    
",Very Good,"
                        (
                                                    16 Reviews
                                                )
                    "
Vardo Coffee House - Khobar - ڤاردو,"

                    Cafe, Coffee & Tea, Desserts
                            ","


                    Al Khobar
                    
","
4.3
","
                        (
                                                    24 Reviews
                                                )
                    "
Carnival Burgers - Khobar,"

                    American
                            ","


                    Al Khobar
                    
",Very Good,"
                        (
                                                    15 Reviews
                                                )
                    "
Old Burger - Makkah - أولد برجر,"

                    American
                            ","


                    Makkah
                    
","
4.3
","
                        (
                                                    18 Reviews
                                                )
                    "
Burj Al Hamam Bistro - Riyadh Front - برج الحمام بيسترو,"

                    Lebanese, Middle Eastern
                            ","


                    Riyadh
                    
",Very Good,"
                        (
                                                    36 Reviews
                                                )
                    "
Cilicia Restaurant - Riyadh - سيليسيا,"

                    Armenian
                            ","


                    Riyadh
                    
","
4.3
","
                        (
                                                    19 Reviews
                                                )
                    "
Tim Hortons - Rashid Mall - Madinah,"

                    Cafe, Coffee & Tea, Desserts
                            ","


                    Madinah
                    
",Very Good,"
                        (
                                                    19 Reviews
                                                )
                    "
Yokari Restaurant - Riyadh - يوكاري,"

                    Japanese
                            ","


                    Riyadh
                    
","
4.3
","
                        (
                                                    18 Reviews
                                                )
                    "
Blue Garden Restaurant- Khobar - مطعم بلو جاردن الخبر,"

                    Arabic, International, Lebanese
                            ","


                    Al Khobar
                    
",Very Good,"
                        (
                                                    27 Reviews
                                                )
                    "
Vittoria’s Italian Bakery and Cafe - Riyadh,"

                    Bakery, Cafe, Coffee & Tea
                            ","


                    Riyadh
                    
","
4.3
","
                        (
                                                    26 Reviews
                                                )
                    "
Five Elephants Speciality Coffee - Riyadh,"

                    Cafe, Coffee & Tea, Desserts
                            ","


                    Riyadh
                    
",Very Good,"
                        (
                                                    20 Reviews
                                                )
                    "
Suhail Restaurant - Old Town - AlUla,"

                    Arabic, Saudi
                            ","


                    AlUla
                    
","
4.3
","
                        (
                                                    12 Reviews
                                                )
                    "
OKTO At Harrat Viewpoint - AlUla,"

                    Greek
                            ","


                    AlUla
                    
",Very Good,"
                        (
                                                    24 Reviews
                                                )
                    "
ACME Burger Restaurant - AlUla,"

                    American
                            ","


                    AlUla
                    
","
4.3
","
                        (
                                                    8 Reviews
                                                )
                    "
The Lion Speciality Cafe - AlUla - ذا ليون,"

                    Cafe, Coffee & Tea, Desserts
                            ","


                    AlUla
                    
",Very Good,"
                        (
                                                    10 Reviews
                                                )
                    "
Meraki Greek Restaurant - Al Faialiah Hotel - RIyadh,"

                    Greek
                            ","


                    Riyadh
                    
","
4.3
","
                        (
                                                    18 Reviews
                                                )
                    "
Café  Elle - Via Riyadh,"

                    French
                            ","


                    Riyadh
                    
",Very Good,"
                        (
                                                    23 Reviews
                                                )
                    "
Cerchio Pizzeria - Lumiere Mall - Riyadh,"

                    Italian
                            ","


                    Riyadh
                    
","
4.3
","
                        (
                                                    12 Reviews
                                                )
                    "
Diplomat Sweets - Riyadh - الدبلوماسي للحلويات,"

                    Desserts, Takeout
                            ","


                    Riyadh
                    
",Very Good,"
                        (
                                                    23 Reviews
                                                )
                    "
Madeo Ristorante - VIA Riyadh,"

                    Italian
                            ","


                    Riyadh
                    
","
4.3
","
                        (
                                                    16 Reviews
                                                )
                    "
Nozomi - Riyadh,"

                    Japanese
                            ","


                    Riyadh
                    
",Very Good,"
                        (
                                                    20 Reviews
                                                )
                    "
Bobaty - Jeddah,"

                    Cafe, Coffee & Tea
                            ","


                    Jeddah
                    
","
4.3
","
                        (
                                                    8 Reviews
                                                )
                    "
Belo Restaurant - Riyadh,"

                    International, Italian
                            ","


                    Riyadh
                    
",Very Good,"
                        (
                                                    9 Reviews
                                                )
                    "
Trwaga - AlUla,"

                    Italian
                            ","


                    AlUla
                    
","
4.3
","
                        (
                                                    6 Reviews
                                                )
                    "
Jackie Restaurant - St. Regis - VIA Riyadh,"

                    American, Greek
                            ","


                    Riyadh
                    
",Very Good,"
                        (
                                                    12 Reviews
                                                )
                    "
Paul Restaurant and Cafe - Madinah,"

                    French
                            ","


                    Madinah
                    
","
4.3
","
                        (
                                                    8 Reviews
                                                )
                    "
Mado - The Clock Towers - Makkah,"

                    Middle Eastern, Turkish
                            ","


                    Makkah
                    
",Very Good,"
                        (
                                                    3 Reviews
                                                )
                    "
Swiss Butter - Century Corner - Riyadh,"

                    Steakhouse
                            ","


                    Riyadh
                    
","
4.3
","
                        (
                                                    19 Reviews
                                                )
                    "
Swiss Butter - Jeddah,"

                    Steakhouse
                            ","


                    Jeddah
                    
",Very Good,"
                        (
                                                    25 Reviews
                                                )
                    "
Rise Cafe - Jeddah,"

                    International
                            ","


                    Jeddah
                    
","
4.3
","
                        (
                                                    8 Reviews
                                                )
                    "
H lounge - Hyatt House Jeddah Sari Street - Jeddah,"

                    Arabic, Indian, International
                            ","


                    Jeddah
                    
",Very Good,"
                        (
                                                    12 Reviews
                                                )
                    "
Goa Restaurant - Jeddah,"

                    Indian, International
                            ","


                    Jeddah
                    
","
4.3
","
                        (
                                                    21 Reviews
                                                )
                    "
Coffee Shop - Boudl Al Tahlia - Jeddah,"

                    Cafe, Coffee & Tea, Desserts
                            ","


                    Jeddah
                    
",Very Good,"
                        (
                                                    31 Reviews
                                                )
                    "
Chennai Darbar Restaurant - Jeddah - مطعم الديوان للمأكولات الهندية,"

                    Indian
                            ","


                    Jeddah
                    
","
4.3
","
                        (
                                                    30 Reviews
                                                )
                    "
Shahi Burger - Jeddah - شهي برجر,"

                    American
                            ","


                    Jeddah
                    
",Very Good,"
                        (
                                                    18 Reviews
                                                )
                    "
COPA - Boutique Patisserie Cafe - Shangri La - Jeddah,"

                    Cafe, Coffee & Tea, Desserts
                            ","


                    Jeddah
                    
","
4.3
","
                        (
                                                    29 Reviews
                                                )
                    "
Rehaily Seafood Restaurant - Jeddah - أسماك الرحيلي للمأكولات البحرية,"

                    Barbeque & Grill, Seafood, Takeout
                            ","


                    Jeddah
                    
",Very Good,"
                        (
                                                    14 Reviews
                                                )
                    "
Tarabani Seafood Restaurant - Jeddah -  طرباني للمأكولات البحرية,"

                    Barbeque & Grill, Seafood, Takeout
                            ","


                    Jeddah
                    
","
4.3
","
                        (
                                                    18 Reviews
                                                )
                    "
Society Craft Eatery and Coffee - Ascott Tahlia Hotel - Jeddah,"

                    International
                            ","


                    Jeddah
                    
",Very Good,"
                        (
                                                    15 Reviews
                                                )
                    "
Ammar’s Cafe - Jeddah -  عمَّار,"

                    Cafe, Coffee & Tea, Desserts
                            ","


                    Jeddah
                    
","
4.3
","
                        (
                                                    28 Reviews
                                                )
                    "
L'Antica Pizzeria Da Michele - Jeddah - بيتزاريا دي ميكيليه,"

                    Italian
                            ","


                    Jeddah
                    
",Very Good,"
                        (
                                                    31 Reviews
                                                )
                    "
Goloso Cafe - Jeddah - جولوسو,"

                    Cafe, Coffee & Tea, Desserts
                            ","


                    Jeddah
                    
","
4.3
","
                        (
                                                    22 Reviews
                                                )
                    "
Pao - Sandwich and Coffee House -Riyadh,"

                    International
                            ","


                    Riyadh
                    
",Very Good,"
                        (
                                                    30 Reviews
                                                )
                    "
One Pound International Restaurant - Riyadh,"

                    International
                            ","


                    Riyadh
                    
","
4.3
","
                        (
                                                    41 Reviews
                                                )
                    "
Khaneen Arabic Kuwait Restaurant- Riyadh,"

                    Arabic, Kuwaiti
                            ","


                    Riyadh
                    
",Very Good,"
                        (
                                                    35 Reviews
                                                )
                    "
Kushane Steakhouse Restaurant- Riyadh,"

                    International, Lebanese
                            ","


                    Riyadh
                    
","
4.3
","
                        (
                                                    33 Reviews
                                                )
                    "
TGI Friday's American Restaurant - Madinah,"

                    Mexican
                            ","


                    Madinah
                    
",Very Good,"
                        (
                                                    47 Reviews
                                                )
                    "
Chili's American Mexican Restaurant - Madinah,"

                    American, Mexican
                            ","


                    Madinah
                    
","
4.3
","
                        (
                                                    30 Reviews
                                                )
                    "
The Social Kitchen Restaurant - Jeddah,"

                    International, Italian
                            ","


                    Jeddah
                    
",Very Good,"
                        (
                                                    36 Reviews
                                                )
                    "
San Carlo Cicchetti Italian Restaurant - Jeddah,"

                    International, Italian
                            ","


                    Jeddah
                    
","
4.3
","
                        (
                                                    44 Reviews
                                                )
                    "
Buffalo Wings & Rings Restaurant - Jeddah.,"

                    American
                            ","


                    Jeddah
                    
",Very Good,"
                        (
                                                    63 Reviews
                                                )
                    "
Chef Restaurant and Cafe - Jeddah,"

                    International
                            ","


                    Jeddah
                    
","
4.3
","
                        (
                                                    41 Reviews
                                                )
                    "
3 Eggs Restaurant - Makkah,"

                    Breakfast, Cafe, Coffee & Tea
                            ","


                    Makkah
                    
",Very Good,"
                        (
                                                    21 Reviews
                                                )
                    "
Uno Cafe and Grill - Makkah,"

                    American, Italian
                            ","


                    Makkah
                    
","
4.2
","
                        (
                                                    28 Reviews
                                                )
                    "
Radisson Blue Resort Restaurant - Jazan,"

                    Arabic, International
                            ","


                    Jazan
                    
",Very Good,"
                        (
                                                    43 Reviews
                                                )
                    "
Pearl Shell Seafood Restaurant - Jazan,"

                    International
                            ","


                    Jazan
                    
","
4.2
","
                        (
                                                    72 Reviews
                                                )
                    "
Shakespeare and Co Cafe and Restaurant - Riyadh,"

                    Breakfast, Fine Dining
                            ","


                    Riyadh
                    
",Very Good,"
                        (
                                                    22 Reviews
                                                )
                    "
Besalu Cafe and Coffee Shop - Riyadh,"

                    International
                            ","


                    Riyadh
                    
","
4.2
","
                        (
                                                    26 Reviews
                                                )
                    "
Fontana Caffe - Riyadh,"

                    International
                            ","


                    Riyadh
                    
",Very Good,"
                        (
                                                    21 Reviews
                                                )
                    "
Lost Joy of Coffee Cafe - Riyadh,"

                    Arabic, International
                            ","


                    Riyadh
                    
","
4.2
","
                        (
                                                    33 Reviews
                                                )
                    "
Shrimp Anatomy Restaurant - Madinah,"

                    Barbeque & Grill, Cafe, Desserts
                            ","


                    Madinah
                    
",Very Good,"
                        (
                                                    26 Reviews
                                                )
                    "
Skeleton Cafe - Makkah,"

                    Desserts, Coffee & Tea, Fast Food
                            ","


                    Makkah
                    
","
4.2
","
                        (
                                                    25 Reviews
                                                )
                    "
Section B - Burger Restaurant - Makkah,"

                    American
                            ","


                    Makkah
                    
",Very Good,"
                        (
                                                    29 Reviews
                                                )
                    "
The Italian Cuisine Restaurant -Jeddah,"

                    American, International, Turkish
                            ","


                    Jeddah
                    
","
4.2
","
                        (
                                                    34 Reviews
                                                )
                    "
Western Section Restaurant - Jazan,"

                    American, Italian, Mexican
                            ","


                    Jazan
                    
",Very Good,"
                        (
                                                    22 Reviews
                                                )
                    "
Crowd Restaurant - Khobar,"

                    International
                            ","


                    Al Khobar
                    
","
4.2
","
                        (
                                                    23 Reviews
                                                )
                    "
Loqma Lazeeza Restaurant - Makkah,"

                    American
                            ","


                    Makkah
                    
",Very Good,"
                        (
                                                    34 Reviews
                                                )
                    "
Dar Karkum Indian Restaurant - Makkah,"

                    Indian
                            ","


                    Makkah
                    
","
4.2
","
                        (
                                                    43 Reviews
                                                )
                    "
8Oz Coffee Shop - Dammam,"

                    Breakfast, Coffee & Tea, Desserts
                            ","


                    Dammam
                    
",Very Good,"
                        (
                                                    46 Reviews
                                                )
                    "
Mama Jamila Cafe - Makkah,"

                    American
                            ","


                    Makkah
                    
","
4.2
","
                        (
                                                    13 Reviews
                                                )
                    "
Merkaz Cafe- Makkah,"

                    Cafe, Coffee & Tea, Desserts
                            ","


                    Makkah
                    
",Very Good,"
                        (
                                                    26 Reviews
                                                )
                    "
Toucan Cafe - Riyadh - توكان كافيه,"

                    Arabic
                            ","


                    Riyadh
                    
","
4.2
","
                        (
                                                    27 Reviews
                                                )
                    "
Pie Street - Madinah,"

                    American, Arabic
                            ","


                    Madinah
                    
",Very Good,"
                        (
                                                    19 Reviews
                                                )
                    "
Boga Restaurant - Taif - بوقا,"

                    International
                            ","


                    Taif
                    
","
4.2
","
                        (
                                                    23 Reviews
                                                )
                    "
Mecarlo Restaurant - Taif -  ميكارلو,"

                    American
                            ","


                    Taif
                    
",Very Good,"
                        (
                                                    13 Reviews
                                                )
                    "
Texas Chicken - King Khalid Branch - Taif,"

                    American
                            ","


                    Taif
                    
","
4.2
","
                        (
                                                    29 Reviews
                                                )
                    "
Fresh Burger - Taif - البرجر الطازج,"

                    American
                            ","


                    Taif
                    
",Very Good,"
                        (
                                                    34 Reviews
                                                )
                    "
Chicken It Restaurant - Makkah,"

                    Fast Food, Fine Dining, Juice Bar
                            ","


                    Makkah
                    
","
4.2
","
                        (
                                                    28 Reviews
                                                )
                    "
Falla Restaurant - Khobar - مطعم فله,"

                    American, International, Italian
                            ","


                    Al Khobar
                    
",Very Good,"
                        (
                                                    36 Reviews
                                                )
                    "
La Forchetta and Knife - Dammam - لافوركيتا & نايف,"

                    Bakery, Breakfast, Coffee & Tea
                            ","


                    Dammam
                    
","
4.2
","
                        (
                                                    25 Reviews
                                                )
                    "
F6or Faris - Riyadh -  فطور فارس,"

                    Arabic
                            ","


                    Riyadh
                    
",Very Good,"
                        (
                                                    42 Reviews
                                                )
                    "
The Lab by Heisenberg - Khobar,"

                    American, International, Italian
                            ","


                    Al Khobar
                    
","
4.2
","
                        (
                                                    21 Reviews
                                                )
                    "
Texas Roadhouse - Jeddah,"

                    American, International
                            ","


                    Jeddah
                    
",Very Good,"
                        (
                                                    43 Reviews
                                                )
                    "
Maki House Japanese Restaurant - Jeddah,"

                    Japanese
                            ","


                    Jeddah
                    
","
4.2
","
                        (
                                                    49 Reviews
                                                )
                    "
Bahri - Makkah - مطعم بحري للأسماك,"

                    Arabic
                            ","


                    Makkah
                    
",Very Good,"
                        (
                                                    21 Reviews
                                                )
                    "
Speciality Coffee Engineer-Makkah - مهندس القهوة,"

                    Cafe, Coffee & Tea, Desserts
                            ","


                    Makkah
                    
","
4.2
","
                        (
                                                    15 Reviews
                                                )
                    "
Morinzo Restaurant - Khobar - مطعم مورينزو,"

                    International, Italian
                            ","


                    Al Khobar
                    
",Very Good,"
                        (
                                                    14 Reviews
                                                )
                    "
Toast and Tonic - Khobar,"

                    International
                            ","


                    Al Khobar
                    
","
4.2
","
                        (
                                                    28 Reviews
                                                )
                    "
Brew 92 - Jeddah - برو 92,"

                    Italian
                            ","


                    Jeddah
                    
",Very Good,"
                        (
                                                    38 Reviews
                                                )
                    "
Beit Wared Lebanese Restaurant - Jeddah,"

                    Lebanese
                            ","


                    Jeddah
                    
","
4.2
","
                        (
                                                    32 Reviews
                                                )
                    "
Fushi Restaurant - Khobar,"

                    Asian, Japanese
                            ","


                    Al Khobar
                    
",Very Good,"
                        (
                                                    22 Reviews
                                                )
                    "
Mandi world - Jeddah - مندي ورلد,"

                    Arabic, Middle Eastern, Vegetarian
                            ","


                    Jeddah
                    
","
4.2
","
                        (
                                                    40 Reviews
                                                )
                    "
Kouzi House - Makkah,"

                    Arabic
                            ","


                    Makkah
                    
",Very Good,"
                        (
                                                    54 Reviews
                                                )
                    "
Kilo Kabab - Dammam - كيلو كباب,"

                    Arabic, Lebanese, Mediterranean
                            ","


                    Dammam
                    
","
4.2
","
                        (
                                                    40 Reviews
                                                )
                    "
La Paniere Cafe - Dammam - لا بانير,"

                    French
                            ","


                    Al Khobar
                    
",Very Good,"
                        (
                                                    13 Reviews
                                                )
                    "
Al Romansiah  -Makkah - الرومانسية,"

                    Arabic, Saudi
                            ","


                    Makkah
                    
","
4.2
","
                        (
                                                    51 Reviews
                                                )
                    "
Heba's Keto kitchen - Jeddah,"

                    International, Keto
                            ","


                    Jeddah
                    
",Very Good,"
                        (
                                                    25 Reviews
                                                )
                    "
Versai Cafe - Riyadh,"

                    International
                            ","


                    Riyadh
                    
","
4.2
","
                        (
                                                    19 Reviews
                                                )
                    "
The Warehouse - Jeddah,"

                    American, International
                            ","


                    Jeddah
                    
",Very Good,"
                        (
                                                    36 Reviews
                                                )
                    "
Rattan Cafe - Jeddah -  رتان كافيه,"

                    Cafe, Coffee & Tea, Desserts
                            ","


                    Jeddah
                    
","
4.2
","
                        (
                                                    24 Reviews
                                                )
                    "
The Hub - Khobar - ذا هب كافيه,"

                    American, International
                            ","


                    Al Khobar
                    
",Very Good,"
                        (
                                                    23 Reviews
                                                )
                    "
The Barking Lot - Khobar,"

                    American, International
                            ","


                    Al Khobar
                    
","
4.2
","
                        (
                                                    47 Reviews
                                                )
                    "
3 Eggs - Khobar - ثري ايجز,"

                    Cafe, Coffee & Tea, Fine Dining
                            ","


                    Al Khobar
                    
",Very Good,"
                        (
                                                    28 Reviews
                                                )
                    "
CRST Italian Restaurant - Dammam,"

                    Italian
                            ","


                    Dammam
                    
","
4.2
","
                        (
                                                    32 Reviews
                                                )
                    "
